ŠJŽn“úŽžF2022/01/19 15:01:26
ŠûíF«ŠûƒEƒH[ƒY(10•ªØ‚ê•‰‚¯)
Ž‚¿ŽžŠÔF10•ª
æŽè‚ÌˆÍ‚¢FŠpŠ·‚í‚è‰E‹Ê
ŒãŽè‚ÌˆÍ‚¢FƒJƒuƒgˆÍ‚¢, ‹â–î‘q
æŽè‚ÌíŒ^FŽè‘¹ŠpŒðŠ·Œ^, ŠpŠ·‚í‚èVŒ^
ŒãŽè‚ÌíŒ^FŽè“¾ŠpŒðŠ·Œ^, ŠpŠ·‚í‚è˜Š|‚¯‹â
æŽè‚Ì”õlFU‚è”òŽÔ, ‘ÎRŒ^
ŒãŽè‚Ì”õlF‹”òŽÔ, ‘ÎU‚è, ‘ÎRŒ^
Žè‡Š„F•½Žè
æŽèFkohsuke_ Žl’i
ŒãŽèFBOUYATETSU5 ŒÜ’i
Žè”----ŽwŽè---------Á”ïŽžŠÔ--
*Ú×URLFhttps://www.shogi-extend.com/swars/battles/kohsuke_-BOUYATETSU5-20220119_150126
*‚Ò‚æ«ŠûFhttps://www.shogi-extend.com/swars/battles/kohsuke_-BOUYATETSU5-20220119_150126/piyo_shogi
*KENTOFhttps://www.shogi-extend.com/swars/battles/kohsuke_-BOUYATETSU5-20220119_150126/kento
**Engines 0 Suisho2/YO4.89_NNUE_m
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 13/21 ƒm[ƒh” 569844 •]‰¿’l 61 “Ç‚Ý‹Ø £‚V˜Z•à(77) ¢‚R“ñ‹à(41) £‚Q˜Z•à(27) ¢‚WŽl•à(83) £‚VŽµŠp(88) ¢‚RŽl•à(33) £‚W”ª‹â(79) ¢‚VŽµŠp¬(22) £“¯@‹â(88) ¢‚S“ñ‹â(31) £‚R”ª‹â(39) ¢‚V“ñ‹â(71) £‚S˜Z•à(47) ¢‚RŽO‹â(42) £‚SŽµ‹â(38) ¢‚UŽl•à(63) £‚QŒÜ•à(26) ¢‚UŽO‹â(72)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 13/24 ƒm[ƒh” 569844 •]‰¿’l 48 “Ç‚Ý‹Ø £‚Q˜Z•à(27) ¢‚R“ñ‹à(41) £‚V˜Z•à(77) ¢‚WŽl•à(83) £‚VŽµŠp(88) ¢‚RŽl•à(33) £‚W”ª‹â(79) ¢‚SŽl•à(43) £‚T”ª‹à(49) ¢‚V“ñ‹â(71) £‚R”ª‹â(39) ¢‚RŽOŠp(22) £‚S˜Z•à(47) ¢‚S“ñ‹â(31)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 12/14 ƒm[ƒh” 569844 •]‰¿’l 4 “Ç‚Ý‹Ø £‚V”ª‹à(69) ¢‚RŽl•à(33) £‚Q˜Z•à(27) ¢‚RŽOŠp(22) £‚U‹ã‹Ê(59) ¢‚S“ñ‹â(31) £‚V˜Z•à(77) ¢‚V“ñ‹â(71) £‚U”ª‹â(79) ¢‚W”ªŠp¬(33) £“¯@‹à(78) ¢‚RŽO‹â(42)
   1 ‚V˜Z•à(77)        ( 0:00/00:00:00)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/22 ƒm[ƒh” 532148 •]‰¿’l -616 “Ç‚Ý‹Ø ¢‚V˜Z•à‘Å £‚QŽl•à(25) ¢‚V”ª‚Æ(77) £‚QŽO•à¬(24) ¢“¯@‹â(22) £‚W“ñ‚Æ(73) ¢‚QŽl•à‘Å £‚Vˆê”ò‘Å ¢‚U”ª‚Æ(78) £‚Xˆê‚Æ(82) ¢‚T‹ãŠp‘Å £‚TŽµ‹Ê(48) ¢‚UŒÜŒj‘Å £“¯@‹â(66) ¢“¯@•à(64) £‚T‹ã”ò(29) ¢“¯@‚Æ(68)
  72 ‚V”ª‚Æ(77)        ( 0:32/00:07:13)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 14/26 ƒm[ƒh” 555454 •]‰¿’l -1668 “Ç‚Ý‹Ø £‚W“ñ‚Æ(73) ¢‚U”ª‚Æ(78) £‚QŽl•à(25) ¢“¯@•à(23) £‚Vˆê”ò‘Å ¢‚U‹ãŠp‘Å £‚R”ª‹Ê(48) ¢‚T”ªŠp¬(69) £‚V˜ZŠp‘Å ¢‚UŒÜ•à(64) £‚TŽµ‹â(66) ¢‚S“ñ‹à(52) £‚Xˆê‚Æ(82) ¢‚UŽlŒj‘Å £‚UŒÜŠp(76) ¢‚T˜ZŒj(64) £“¯@‹â(57) ¢‚UŽµ‚Æ(68)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/22 ƒm[ƒh” 555454 •]‰¿’l -2698« “Ç‚Ý‹Ø £‚V˜ZŠp‘Å ¢‚Wˆê”ò(82)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 13/20 ƒm[ƒh” 555454 •]‰¿’l -3065 “Ç‚Ý‹Ø £‚WŽOŒj‘Å ¢‚X“ñ”ò(82) £‚UŽO‚Æ(73) ¢‚S“ñ‹à(52) £‚VŽOŠp‘Å ¢‚U”ª‚Æ(78) £‚UŽlŠp¬(73) ¢‚U‹ãŠp‘Å £“¯@”ò(29) ¢‚T”ª‹à‘Å £‚R”ª‹Ê(48) ¢‚U‹ã‚Æ(68) £‚TŽO‚Æ(63) ¢“¯@‹à(42) £“¯@”n(64) ¢‚U”ª‚Æ(69) £‚QŽµ‹Ê(38) ¢‚T‹ã”ò‘Å £‚QŽl•à(25) ¢‚P‹ã”ò¬(59)
  73 ‚W“ñ‚Æ(73)        ( 0:02/00:02:32)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 13/23 ƒm[ƒh” 573339 •]‰¿’l -1671 “Ç‚Ý‹Ø ¢‚U”ª‚Æ(78) £‚QŽl•à(25) ¢“¯@•à(23) £‚V“ñ”ò‘Å ¢‚T”ª‹à‘Å £‚R‹ã‹Ê(48) ¢‚S‹ãŠp‘Å £‚QŽµŒj‘Å ¢‚Q˜ZŒj‘Å £‚Q”ª”ò(29) ¢‚R”ªŠp¬(49) £“¯@”ò(28)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 13/17 ƒm[ƒh” 573339 •]‰¿’l -1130 “Ç‚Ý‹Ø ¢‚SŒÜ•à(44) £“¯@‹â(56) ¢‚U”ª‚Æ(78) £‚SŽl•à‘Å ¢‚UŽµ‚Æ(68) £‚SŽO•à¬(44) ¢“¯@‹à(52) £‚V“ñ”ò‘Å ¢‚W”ªŠp‘Å £‚R”ª‹Ê(48) ¢‚U˜ZŠp¬(88) £‚R“ñ”ò¬(72) ¢‚T”ª‹â‘Å
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 13/6 ƒm[ƒh” 573339 •]‰¿’l -1008« “Ç‚Ý‹Ø ¢‚V‹ãŠp‘Å £‚TŽµ‹â(66)
  74 ‚U”ª‚Æ(78)        ( 0:01/00:07:14)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 14/12 ƒm[ƒh” 688218 •]‰¿’l -1547« “Ç‚Ý‹Ø £‚TŽµ‹Ê(48) ¢‚R”ª‹à‘Å
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 13/27 ƒm[ƒh” 688218 •]‰¿’l -1641 “Ç‚Ý‹Ø £‚QŽl•à(25) ¢“¯@•à(23) £‚QŒÜ•à‘Å ¢‚T”ª‹à‘Å £‚R‹ã‹Ê(48) ¢‚S‹ãŠp‘Å £‚R”ªŒj‘Å ¢‚T‹ã‹à(58) £‚V˜ZŠp‘Å ¢‚T”ªŠp¬(49) £‚QŽl•à(25) ¢‚S‹ã‹à(59) £‚Q”ª‹Ê(39) ¢‚UŒÜ•à(64) £‚Xˆê‚Æ(82) ¢‚U˜Z•à(65)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 13/25 ƒm[ƒh” 688218 •]‰¿’l -1775 “Ç‚Ý‹Ø £‚Xˆê‚Æ(82) ¢‚U‹ãŠp‘Å £‚R”ª‹Ê(48) ¢‚T”ªŠp¬(69) £‚QŽl•à(25) ¢“¯@•à(23) £‚QŒÜ•à‘Å ¢“¯@•à(24) £‚QŽlŒj‘Å ¢‚Q˜ZŒj‘Å £‚QŽµ‹Ê(38) ¢‚R”ª‹à‘Å £‚QŒÜŒj(37) ¢‚Q‹ã‹à(38)
  75 ‚W˜ZŠp‘Å           ( 0:30/00:03:02)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 14/20 ƒm[ƒh” 655370 •]‰¿’l -2614 “Ç‚Ý‹Ø ¢‚U‹ãŠp‘Å £‚U”ªŠp(86) ¢‚T”ª‹à‘Å £‚R”ª‹Ê(48) ¢‚U”ª‹à(58) £‚QŽl•à(25) ¢“¯@•à(23) £‚Xˆê‚Æ(82) ¢‚T”ªŠp¬(69) £‚QŽµ‘Å ¢‚T‹ã‹à(68) £‚Vˆê”ò‘Å ¢‚S‹ãŠp‘Å £‚R‹ã‹Ê(38) ¢‚UŒÜ•à(64) £“¯@‹â(66)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/28 ƒm[ƒh” 655370 •]‰¿’l -2298 “Ç‚Ý‹Ø ¢‚T”ª‹à‘Å £‚R‹ã‹Ê(48)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 13/18 ƒm[ƒh” 655370 •]‰¿’l -2246 “Ç‚Ý‹Ø ¢‚T‹ãŠp‘Å £‚R”ª‹Ê(48) ¢‚VŽlŒj‘Å £‚QŽl•à(25) ¢“¯@•à(23) £‚U”ªŠp(86) ¢“¯@Šp¬(59) £‚TŽµ‹â(66) ¢‚T”ª”n(68) £‚Xˆê‚Æ(82) ¢‚TŽl•à(53)
  76 ‚T‹ãŠp‘Å           ( 0:19/00:07:33)
**‰ðÍ 0 ¢ Œó•â1 ŽžŠÔ 00:00.8 [‚³ 14/24 ƒm[ƒh” 644107 •]‰¿’l -2153 “Ç‚Ý‹Ø £‚TŽµ‹Ê(48) ¢‚T”ª‹à‘Å £‚S˜Z‹Ê(57) ¢‚VŽlŒj‘Å £‚UŽlŠp(86) ¢‚U˜ZŒj(74) £‚QŽl•à(25) ¢‚R”ª‹â‘Å £‚T‹ã”ò(29) ¢“¯@‚Æ(68) £‚Vˆê”ò‘Å ¢‚S‹ã”ò‘Å £‚Xˆê”ò¬(71) ¢‚QŽl•à(23) £‚SˆêŠp‘Å ¢‚S“ñ‹à(52) £‚VŽlŠp¬(41)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/22 ƒm[ƒh” 644107 •]‰¿’l -2320 “Ç‚Ý‹Ø £‚R”ª‹Ê(48) ¢‚RŒÜ•à(34)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 13/22 ƒm[ƒh” 644107 •]‰¿’l -2292 “Ç‚Ý‹Ø £“¯@”ò(29) ¢“¯@‚Æ(68)
  77 ‚S‹ã‹Ê(48)        ( 0:10/00:03:12)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 14/22 ƒm[ƒh” 704708 •]‰¿’l -3993 “Ç‚Ý‹Ø ¢‚S˜ZŒj‘Å £‚Q”ª”ò(29) ¢‚T”ª‚Æ(68) £‚R‹ã‹Ê(49) ¢‚R”ª‹à‘Å £“¯@”ò(28) ¢“¯@Œj¬(46) £“¯@‹Ê(39) ¢‚W˜ZŠp¬(59) £“¯@•à(87) ¢‚S‹ãŠp‘Å £‚Q‹ã‹Ê(38) ¢‚U‹ã”ò‘Å £‚Xˆê‚Æ(82) ¢‚QŽµŠp¬(49) £‚R‹ãŠp‘Å ¢‚X‹ã”ò¬(69)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/22 ƒm[ƒh” 704708 •]‰¿’l -3712 “Ç‚Ý‹Ø ¢‚SŒÜ•à(44) £‚Q”ª”ò‘Å ¢‚S˜Z•à(45) £“¯@‹à(47) ¢‚RŽµŠp¬(59) £‚U”ªŠp(86) ¢‚SŽlŒj‘Å £‚SŽµ‹â(56) ¢‚Q”ª”n(37) £“¯@”ò(29) ¢‚RŽµ‹à‘Å £‚Q‹ã”ò(28) ¢‚UŒÜ•à(64)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/25 ƒm[ƒh” 704708 •]‰¿’l -3111 “Ç‚Ý‹Ø ¢‚SŒÜŒj‘Å
  78 ‚S˜ZŒj‘Å           ( 0:31/00:08:04)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 14/25 ƒm[ƒh” 615897 •]‰¿’l -3315 “Ç‚Ý‹Ø £‚Q”ª”ò‘Å ¢‚UŒÜ•à(64)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 13/25 ƒm[ƒh” 615897 •]‰¿’l -3318 “Ç‚Ý‹Ø £‚P”ª”ò‘Å ¢‚UŒÜ•à(64) £‚U”ªŠp(86) ¢“¯@Šp¬(59) £“¯@”ò(18) ¢‚U˜Z•à(65) £‚TŽµŠp‘Å ¢‚T”ª‹â‘Å £“¯@”ò(68) ¢“¯@Œj¬(46) £“¯@‹Ê(49) ¢‚V”ª”ò‘Å £‚U”ª‹â‘Å ¢‚VŽµ‹à‘Å £‚U˜Z•à(67) ¢‚V˜ZŠp‘Å £‚UŽµŒj‘Å ¢‚U”ª‹à(77) £“¯@Šp(57) ¢‚R”ª‹â‘Å £‚V‹ã•à‘Å ¢‚SŽµ‹â¬(38) £“¯@‹â(56)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 13/24 ƒm[ƒh” 615897 •]‰¿’l -3664 “Ç‚Ý‹Ø £‚Q”ª”ò(29) ¢‚T”ª‚Æ(68) £“¯@”ò(28) ¢“¯@Œj¬(46) £“¯@‹Ê(49) ¢‚W˜ZŠp¬(59) £“¯@•à(87) ¢‚V”ª”ò‘Å £‚U”ªŒj‘Å ¢‚V‹ã”ò¬(78) £‚QŽl•à(25) ¢‚VŽµ•à‘Å £‚TŽµ‹Ê(58) ¢‚V”ª•à¬(77) £‚Vˆê”ò‘Å ¢‚QŽl•à(23) £‚S˜Z‹Ê(57) ¢‚U”ª‚Æ(78) £‚V‹ã”ò¬(71) ¢“¯@‚Æ(68)
  79 ‚Q”ª”ò(29)        ( 0:27/00:03:39)
**‰ðÍ 0 ¢ Œó•â1 ŽžŠÔ 00:00.8 [‚³ 18/19 ƒm[ƒh” 562077 •]‰¿’l -3980« “Ç‚Ý‹Ø ¢‚T”ª‚Æ(68) £“¯@”ò(28) ¢“¯@Œj¬(46) £“¯@‹Ê(49) ¢‚W˜ZŠp¬(59) £“¯@•à(87) ¢‚V”ª”ò‘Å £‚U”ªŒj‘Å ¢‚V‹ã”ò¬(78) £‚Xˆê‚Æ(82) ¢‚VŽµ•à‘Å £‚QŽl•à(25) ¢‚V”ª•à¬(77) £‚TŽµ‹Ê(58) ¢‚U”ª‚Æ(78) £‚S˜Z‹Ê(57) ¢‚T”ª‚Æ(68)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 17/18 ƒm[ƒh” 562077 •]‰¿’l -4016 “Ç‚Ý‹Ø ¢‚T”ªŒj¬(46) £“¯@”ò(28)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 17/25 ƒm[ƒh” 562077 •]‰¿’l -3735 “Ç‚Ý‹Ø ¢‚UŒÜ•à(64) £“¯@‹â(66) ¢‚T”ª‚Æ(68) £“¯@”ò(28) ¢“¯@Œj¬(46) £“¯@‹Ê(49) ¢‚W˜ZŠp¬(59) £“¯@•à(87) ¢‚V”ª”ò‘Å £‚U”ªŒj‘Å ¢‚V‹ã”ò¬(78) £‚Vˆê”ò‘Å ¢‚VŽµŠp‘Å £‚TŽµŠp‘Å ¢‚V”ª‹à‘Å
  80 ‚T”ª‚Æ(68)        ( 0:11/00:08:15)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 16/35 ƒm[ƒh” 666741 •]‰¿’l -4175 “Ç‚Ý‹Ø £“¯@”ò(28) ¢“¯@Œj¬(46)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 15/30 ƒm[ƒh” 666741 •]‰¿’l -4934 “Ç‚Ý‹Ø £‚R‹ã‹Ê(49) ¢‚R”ª‹à‘Å £“¯@”ò(28) ¢“¯@Œj¬(46) £“¯@‹Ê(39) ¢‚W˜ZŠp¬(59) £“¯@•à(87) ¢‚S‹ãŠp‘Å £‚Q‹ã‹Ê(38) ¢‚QŽµŠp¬(49) £‚R”ª‹à‘Å ¢‚U‹ã”ò‘Å £‚R‹ãŒj‘Å ¢‚R”ª”n(27) £“¯@‹Ê(29) ¢‚S‹ã”ò¬(69) £‚QŽµ‹Ê(38) ¢‚R‹ã—´(49) £‚QŽl•à(25) ¢‚R”ª‹à‘Å £‚Q˜Z‹Ê(27) ¢‚Q”ª—´(39) £‚QŽµŒj‘Å ¢‚QŽl•à(23) £‚QŒÜ•à‘Å
  81 “¯@”ò(28)        ( 0:08/00:03:47)
*£”õlFU‚è”òŽÔ
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 24/21 ƒm[ƒh” 633499 •]‰¿’l -4088 “Ç‚Ý‹Ø ¢“¯@Œj¬(46) £“¯@‹Ê(49) ¢‚W˜ZŠp¬(59) £“¯@•à(87) ¢‚V”ª”ò‘Å £‚U”ªŒj‘Å ¢‚V‹ã”ò¬(78) £‚Xˆê‚Æ(82) ¢‚VŽµ•à‘Å £‚TŽµ‹Ê(58) ¢‚V”ª•à¬(77) £‚Vˆê”ò‘Å ¢‚T‹ã—´(79) £‚S˜Z‹Ê(57) ¢‚U”ª‚Æ(78) £‚QŽl•à(25) ¢‚T”ª‚Æ(68) £‚SˆêŠp‘Å ¢‚U”ªŠp‘Å £‚TŽµ‘Å ¢‚QŽl•à(23)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 23/20 ƒm[ƒh” 633499 •]‰¿’l -2891 “Ç‚Ý‹Ø ¢‚RŽµŠp¬(59) £“¯@‹à(47) ¢‚T”ªŒj¬(46) £“¯@‹Ê(49) ¢‚V”ª”ò‘Å £‚U”ªŠp‘Å ¢‚V˜ZŒj‘Å £‚TŽµ‹â(66) ¢‚U”ªŒj¬(76) £“¯@Šp(86) ¢‚VŽµ‹à‘Å £‚Xˆê‚Æ(82)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 23/17 ƒm[ƒh” 633499 •]‰¿’l -2750 “Ç‚Ý‹Ø ¢‚W˜ZŠp¬(59) £‚S˜Z‹à(47) ¢‚U”ªŠp‘Å £‚W˜Z•à(87) ¢‚S˜ZŠp¬(68) £‚SŽµ”ò‘Å ¢‚R˜Z”n(46) £‚S˜ZŠp‘Å ¢‚S“ñ‹à(52) £‚Xˆê‚Æ(82) ¢‚S˜Z”n(36) £“¯@”ò(47)
  82 “¯@Œj¬(46)       ( 0:02/00:08:17)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 14/22 ƒm[ƒh” 632727 •]‰¿’l -4048 “Ç‚Ý‹Ø £“¯@‹Ê(49) ¢‚W˜ZŠp¬(59) £“¯@•à(87) ¢‚V”ª”ò‘Å £‚U”ªŒj‘Å ¢‚V‹ã”ò¬(78) £‚Xˆê‚Æ(82) ¢‚VŽµ•à‘Å £‚TŽµ‹Ê(58) ¢‚V”ª•à¬(77) £‚QŽl•à(25) ¢“¯@•à(23) £‚Vˆê”ò‘Å ¢‚T‹ã—´(79) £‚S˜Z‹Ê(57) ¢‚U”ª‚Æ(78) £‚SˆêŠp‘Å ¢‚T”ª‚Æ(68) £‚QŒÜ•à‘Å ¢‚U”ªŠp‘Å £‚TŽµ‘Å ¢‚S“ñ‹à(52)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/27 ƒm[ƒh” 632727 •]‰¿’l -6597 “Ç‚Ý‹Ø £‚R”ª‹Ê(49) ¢‚W˜ZŠp¬(59)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 13/15 ƒm[ƒh” 632727 •]‰¿’l -‹l 14 “Ç‚Ý‹Ø £‚R‹ã‹Ê(49) ¢‚S‹ã”ò‘Å £‚Q”ª‹Ê(39) ¢‚S”ª¬Œj(58) £“¯@‹à(47) ¢“¯@”ò¬(49) £‚R”ª”ò‘Å ¢“¯@—´(48) £“¯@‹Ê(28) ¢‚S”ª”ò‘Å £‚QŽµ‹Ê(38) ¢‚Q”ª‹à‘Å £‚Q˜Z‹Ê(27) ¢‚QŽµ‹à‘Å
  83 “¯@‹Ê(49)        ( 0:01/00:03:48)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 16/28 ƒm[ƒh” 693611 •]‰¿’l -4178 “Ç‚Ý‹Ø ¢‚W˜ZŠp¬(59) £“¯@•à(87) ¢‚V”ª”ò‘Å £‚U”ªŒj‘Å ¢‚V‹ã”ò¬(78) £‚TŽµ‹Ê(58) ¢‚VŽµ•à‘Å £‚Vˆê”ò‘Å ¢‚V”ª•à¬(77) £‚Xˆê”ò¬(71) ¢‚U”ª—´(79) £‚S˜Z‹Ê(57) ¢‚SŒÜŒj‘Å £‚SˆêŠp‘Å ¢‚RŽµŒj¬(45) £“¯@‹à(47) ¢‚S”ª—´(68) £‚SŽµ‘Å
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 16/26 ƒm[ƒh” 693611 •]‰¿’l -3495 “Ç‚Ý‹Ø ¢‚R”ª”ò‘Å
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 15/22 ƒm[ƒh” 693611 •]‰¿’l -3531 “Ç‚Ý‹Ø ¢‚Q”ª”ò‘Å £‚S”ªŒj‘Å ¢‚W˜ZŠp¬(59) £“¯@•à(87) ¢‚Q‹ã”ò¬(28) £‚S‹ã•à‘Å ¢‚R”ª‹à‘Å £‚T‹ã”ò‘Å ¢‚WŽµ•à‘Å £‚VŽµ‹â(66) ¢‚P‹ã—´(29) £‚QŽl•à(25) ¢‚VŽO‘Å £‚V˜Z•à‘Å ¢‚QŽl•à(23) £‚Xˆê‚Æ(82) ¢‚R‹ã—´(19)
  84 ‚W˜ZŠp¬(59)       ( 0:02/00:08:19)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 12/15 ƒm[ƒh” 670701 •]‰¿’l -4108 “Ç‚Ý‹Ø £“¯@•à(87) ¢‚V”ª”ò‘Å £‚U”ªŒj‘Å ¢‚V‹ã”ò¬(78) £‚TŽµ‹Ê(58) ¢‚VŽµ•à‘Å £‚Vˆê”ò‘Å ¢‚V”ª•à¬(77) £‚Xˆê‚Æ(82) ¢‚U”ª—´(79) £‚S˜Z‹Ê(57) ¢‚SŒÜŒj‘Å £‚QŽlŒj‘Å ¢“¯@•à(23) £‚SŒÜŒj(37) ¢‚Q”ªŠp‘Å £‚RŽµ‘Å
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 12/8 ƒm[ƒh” 670701 •]‰¿’l -5808 “Ç‚Ý‹Ø £‚U”ªŒj‘Å ¢‚S‹ãŠp‘Å
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 11/22 ƒm[ƒh” 670701 •]‰¿’l -6236 “Ç‚Ý‹Ø £‚VŽµ•à‘Å ¢‚WŽµ”n(86) £‚WŽO”ò‘Å ¢‚V”ª”n(87) £‚QŽl•à(25) ¢‚U‹ãŠp‘Å £‚TŽµ‹Ê(58) ¢‚V‹ã”n(78) £‚U”ªŒj‘Å ¢‚T‹ã”ò‘Å £‚S˜Z‹Ê(57) ¢‚U”ª”n(79) £‚TŽµŒj‘Å ¢‚T”ªŠp¬(69) £‚QŽO•à¬(24)
  85 “¯@•à(87)        ( 0:00/00:03:48)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 14/24 ƒm[ƒh” 638377 •]‰¿’l -4205 “Ç‚Ý‹Ø ¢‚V”ª”ò‘Å £‚U”ªŒj‘Å ¢‚V‹ã”ò¬(78) £‚TŽµ‹Ê(58) ¢‚VŽµ•à‘Å £‚QŽlŒj‘Å ¢“¯@•à(23) £“¯@•à(25) ¢‚V”ª•à¬(77) £‚Xˆê‚Æ(82) ¢‚U”ª‚Æ(78) £‚W“ñ”ò‘Å ¢‚T‹ã—´(79) £‚S˜Z‹Ê(57) ¢‚T”ª‚Æ(68)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 13/19 ƒm[ƒh” 638377 •]‰¿’l -3778 “Ç‚Ý‹Ø ¢‚W”ª”ò‘Å £‚U”ªŒj‘Å ¢‚W‹ã”ò¬(88) £‚Xˆê‚Æ(82) ¢‚S‹ãŠp‘Å £‚TŽµ‹Ê(58) ¢‚T‹ã—´(89) £‚S˜Z‹Ê(57) ¢‚T”ªŠp¬(49) £‚TŽµ‹â(66) ¢‚RŒÜ•à(34) £‚Vˆê”ò‘Å ¢‚R˜Z•à(35)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 13/18 ƒm[ƒh” 638377 •]‰¿’l -3543 “Ç‚Ý‹Ø ¢‚V‹ã”ò‘Å £‚QŽl•à(25) ¢‚X‹ã”ò¬(79) £‚VŽµ‹â(66) ¢‚P‹ã—´(99) £‚T‹ãŒj‘Å ¢‚R”ªŠp‘Å £‚Vˆê”ò‘Å ¢‚QŽl•à(23) £‚Xˆê”ò¬(71) ¢‚SŒÜ‘Å £‚S˜Z•à‘Å ¢‚S‹ã—´(19) £‚U”ª‹Ê(58)
  86 ‚V”ª”ò‘Å           ( 0:04/00:08:23)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/26 ƒm[ƒh” 655923 •]‰¿’l -4168 “Ç‚Ý‹Ø £‚U”ªŠp‘Å ¢‚S‹ãŠp‘Å £‚U‹ã‹Ê(58) ¢‚W”ª”ò¬(78) £‚S”ª”ò‘Å ¢‚V”ª‹à‘Å £‚T‹ã‹Ê(69) ¢‚U”ª‹à(78) £“¯@”ò(48) ¢‚X‹ã—´(88) £‚U‹ã‹à‘Å ¢‚WŽµŠp‘Å
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/30 ƒm[ƒh” 655923 •]‰¿’l -4218 “Ç‚Ý‹Ø £‚U”ªŒj‘Å ¢‚V‹ã”ò¬(78) £‚TŽµ‹Ê(58) ¢‚VŽµ•à‘Å £‚V“ñ”ò‘Å ¢‚V”ª•à¬(77) £‚Xˆê‚Æ(82) ¢‚U”ª—´(79) £‚S˜Z‹Ê(57) ¢‚SŒÜŒj‘Å £‚QŽlŒj‘Å ¢“¯@•à(23) £‚SŒÜŒj(37) ¢“¯@•à(44) £“¯@‹â(56) ¢‚UŽµ—´(68) £‚SŽl•à‘Å ¢‚U˜Z—´(67) £‚T˜ZŠp‘Å ¢‚V‹ãŠp‘Å £‚TŽµŒj‘Å ¢‚R”ª‹â‘Å £‚SŽO•à¬(44) ¢‚SŽµ‹â¬(38) £“¯@‹Ê(46) ¢‚TŽµŠp¬(79) £‚R”ª‹Ê(47)
